ETF Name 	Ticker 	Category 	Fund Family 	Intraday Return 	3-MO Return 	YTD Return 	1-YR Return 	3-YR Return 	5-YR Return
ProShares Ultra Consumer Services 	UCC 	Trading-Leveraged Equity 	ProShares 	-1.84% 	+14.2% 	+23.27% 	+28.41% 	+54.96% 	+43.49%
Direxion Daily Mid Cap Bull 3X ETF 	MIDU 	Trading-Leveraged Equity 	Direxion Funds 	-4.31% 	-0.08% 	+20.41% 	+31.64% 	+57.6% 	+42.91%
ProShares UltraPro S&P500 	UPRO 	Trading-Leveraged Equity 	ProShares 	-4.75% 	+9.78% 	+40.16% 	+50.72% 	+66.29% 	+41.52%
Direxion Daily S&P500® Bull 3X ETF 	SPXL 	Trading-Leveraged Equity 	Direxion Funds 	-4.66% 	+9.7% 	+39.84% 	+50.48% 	+64.86% 	+41.05%
Direxion Daily Real Estate Bull 3X ETF 	DRN 	Trading-Leveraged Equity 	Direxion Funds 	-2.55% 	+15.13% 	+98.26% 	+98.94% 	+49.05% 	+40.57%
ProShares Ultra Health Care 	RXL 	Trading-Leveraged Equity 	ProShares 	-3.0% 	+17.45% 	+56.37% 	+57.5% 	+64.34% 	+40.5%
ProShares Ultra QQQ 	QLD 	Trading-Leveraged Equity 	ProShares 	-2.18% 	+12.44% 	+44.57% 	+52.99% 	+51.69% 	+40.03%
Direxion Daily Technology Bull 3X ETF 	TECL 	Trading-Leveraged Equity 	Direxion Funds 	-4.48% 	+16.54% 	+64.5% 	+81.5% 	+57.67% 	+37.19%
Direxion Daily Small Cap Bull 3X ETF 	TNA 	Trading-Leveraged Equity 	Direxion Funds 	-3.82% 	-1.13% 	-2.08% 	+3.67% 	+50.99% 	+35.01%
ProShares Ultra Russell MidCap Value 	UVU 	Trading-Leveraged Equity 	ProShares 	N/A 	+3.7% 	+28.39% 	+33.12% 	+45.63% 	+33.5%
ProShares Ultra Russell MidCap Growth 	UKW 	Trading-Leveraged Equity 	ProShares 	-3.39% 	+7.02% 	+22.73% 	+30.81% 	+39.7% 	+33.22%
ProShares Ultra Consumer Goods 	UGE 	Trading-Leveraged Equity 	ProShares 	-4.0% 	+13.89% 	+27.59% 	+28.9% 	+39.11% 	+32.99%
ProShares Ultra SmallCap600 	SAA 	Trading-Leveraged Equity 	ProShares 	-2.84% 	+2.72% 	+2.73% 	+4.94% 	+38.38% 	+32.7%
PowerShares Dynamic Pharmaceuticals ETF 	PJP 	Health 	PowerShares 	-1.89% 	+9.42% 	+29.55% 	+31.9% 	+37.61% 	+31.89%
ProShares Ultra Industrials 	UXI 	Trading-Leveraged Equity 	ProShares 	-1.35% 	+7.63% 	+12.07% 	+21.14% 	+42.05% 	+31.72%
iShares Nasdaq Biotechnology 	IBB 	Health 	iShares 	N/A 	+9.91% 	+34.07% 	+35.81% 	+44.14% 	+31.51%
ProShares Ultra MidCap400 	MVV 	Trading-Leveraged Equity 	ProShares 	-2.89% 	+0.57% 	+14.37% 	+21.27% 	+37.13% 	+31.33%
ProShares Ultra Russell1000 Growth 	UKF 	Trading-Leveraged Equity 	ProShares 	-1.24% 	+8.38% 	+29.19% 	+35.57% 	+41.71% 	+30.97%
ProShares Ultra Russell2000 Growth 	UKK 	Trading-Leveraged Equity 	ProShares 	-2.68% 	+3.57% 	+2.47% 	+6.72% 	+36.47% 	+30.72%
First Trust NYSE Arca Biotech ETF 	FBT 	Health 	First Trust 	-1.28% 	+9.72% 	+47.3% 	+48.24% 	+46.79% 	+30.51%
ProShares Ultra Semiconductors 	USD 	Trading-Leveraged Equity 	ProShares 	-3.22% 	+13.44% 	+80.05% 	+100.4% 	+39.78% 	+29.63%
ProShares Ultra Russell3000 	UWC 	Trading-Leveraged Equity 	ProShares 	-3.82% 	+7.12% 	+24.89% 	+29.9% 	+43.11% 	+29.57%
ProShares Ultra Real Estate 	URE 	Trading-Leveraged Equity 	ProShares 	-1.71% 	+9.31% 	+55.76% 	+58.17% 	+31.68% 	+29.47%
SPDR® S&P Biotech ETF 	XBI 	Health 	SPDR State Street Global Advisors 	-0.1% 	+11.42% 	+39.45% 	+39.18% 	+40.84% 	+29.46%
ProShares Ultra S&P500 	SSO 	Trading-Leveraged Equity 	ProShares 	-3.14% 	+6.92% 	+26.6% 	+33.08% 	+42.3% 	+29.24%
ProShares Ultra Russell2000 	UWM 	Trading-Leveraged Equity 	ProShares 	-2.42% 	-0.21% 	+0.89% 	+4.63% 	+35.31% 	+28.56%
ProShares Ultra Russell1000 Value 	UVG 	Trading-Leveraged Equity 	ProShares 	-1.87% 	+5.27% 	+26.64% 	+31.72% 	+44.55% 	+28.26%
ProShares Ultra Technology 	ROM 	Trading-Leveraged Equity 	ProShares 	-1.37% 	+9.34% 	+45.12% 	+56.76% 	+38.19% 	+27.81%
SPDR® S&P Pharmaceuticals ETF 	XPH 	Health 	SPDR State Street Global Advisors 	-1.8% 	+11.0% 	+31.48% 	+33.5% 	+34.06% 	+27.44%
ProShares Ultra Utilities 	UPW 	Trading-Leveraged Equity 	ProShares 	-0.41% 	+12.49% 	+48.32% 	+51.47% 	+26.5% 	+26.36%
ProShares Ultra Dow30 	DDM 	Trading-Leveraged Equity 	ProShares 	-3.45% 	+9.27% 	+18.17% 	+25.54% 	+33.14% 	+26.33%
PowerShares Dynamic Biotech & Genome ETF 	PBE 	Health 	PowerShares 	-0.67% 	+6.34% 	+37.86% 	+34.41% 	+37.78% 	+26.27%
ProShares Ultra Russell2000 Value 	UVT 	Trading-Leveraged Equity 	ProShares 	-2.09% 	+1.01% 	+3.98% 	+7.23% 	+35.86% 	+25.19%
ProShares Ultra Telecommunications 	LTL 	Trading-Leveraged Equity 	ProShares 	-2.59% 	+0.54% 	+6.54% 	+15.75% 	+31.91% 	+24.79%
First Trust Health Care AlphaDEX® ETF 	FXH 	Health 	First Trust 	-1.3% 	+7.21% 	+25.61% 	+26.85% 	+31.09% 	+24.35%
iShares US Pharmaceuticals 	IHE 	Health 	iShares 	-1.81% 	+11.18% 	+30.57% 	+31.83% 	+29.29% 	+24.11%
Direxion Daily Financial Bull 3X ETF 	FAS 	Trading-Leveraged Equity 	Direxion Funds 	-5.96% 	+14.77% 	+35.65% 	+45.56% 	+80.93% 	+23.98%
SPDR® S&P Retail ETF 	XRT 	Consumer Cyclical 	SPDR State Street Global Advisors 	+0.62% 	+6.36% 	+7.7% 	+7.44% 	+23.43% 	+23.64%
PowerShares Dynamic Leisure & Entmnt ETF 	PEJ 	Consumer Cyclical 	PowerShares 	0.0% 	+3.69% 	+2.77% 	+5.8% 	+24.95% 	+22.94%
